[2025-02-06 20:23:27,193 INFO] Input arguments: Namespace(db='postgres', test='tpcc', timeout=180, seed=100, enhanced=True, coarse='', fine='default', mode='all_ordered', config='src/exp_configs/postgres/sf20_t10/enhanced_fineD_modeAO.yml')
[2025-02-06 20:23:27,193 INFO] Results stored path: ./experiments_results/enhanced_fineD_modeAO_202502062023/
[2025-02-06 20:23:29,235 INFO] knob selected by enhanced good startings
[2025-02-06 20:25:05,838 INFO] Defined search space: Configuration space object:
  Hyperparameters:
    archive_mode, Type: Categorical, Choices: {always, on, off}, Default: off
    archive_timeout, Type: UniformInteger, Range: [0, 1073741823], Default: 0
    array_nulls, Type: Categorical, Choices: {on, off}, Default: on
    autovacuum, Type: Categorical, Choices: {on, off}, Default: on
    autovacuum_analyze_scale_factor, Type: UniformFloat, Range: [0.0, 100.0], Default: 0.1
    autovacuum_max_workers, Type: UniformInteger, Range: [1, 262143], Default: 3
    autovacuum_vacuum_scale_factor, Type: UniformFloat, Range: [0.0, 100.0], Default: 0.2
    backslash_quote, Type: Categorical, Choices: {safe_encoding, on, off}, Default: safe_encoding
    bgwriter_lru_maxpages, Type: UniformInteger, Range: [0, 1073741823], Default: 100
    bgwriter_lru_multiplier, Type: UniformFloat, Range: [0.0, 10.0], Default: 2.0
    checkpoint_completion_target, Type: UniformFloat, Range: [0.0, 1.9849999999999999], Default: 0.9
    checkpoint_timeout, Type: UniformInteger, Range: [30, 86400], Default: 300
    client_min_messages, Type: Categorical, Choices: {debug5, debug4, debug3, debug2, debug1, log, notice, warning, error}, Default: notice
    constraint_exclusion, Type: Categorical, Choices: {partition, on, off}, Default: partition
    cpu_index_tuple_cost, Type: UniformFloat, Range: [0.0, 9.223372036854776e+17], Default: 0.005
    cpu_operator_cost, Type: UniformFloat, Range: [0.0, 9.223372036854776e+17], Default: 0.0025
    cpu_tuple_cost, Type: UniformFloat, Range: [0.0, 9.223372036854776e+17], Default: 0.01
    deadlock_timeout, Type: UniformInteger, Range: [1, 2147483647], Default: 1000
    default_statistics_target, Type: UniformInteger, Range: [1, 10000], Default: 100
    effective_cache_size, Type: UniformInteger, Range: [1, 2147483647], Default: 524288
    effective_io_concurrency, Type: UniformInteger, Range: [0, 1000], Default: 1
    escape_string_warning, Type: Categorical, Choices: {on, off}, Default: on
    exit_on_error, Type: Categorical, Choices: {on, off}, Default: off
    from_collapse_limit, Type: UniformInteger, Range: [1, 2147483647], Default: 8
    geqo, Type: Categorical, Choices: {on, off}, Default: on
    geqo_effort, Type: UniformInteger, Range: [1, 11], Default: 5
    geqo_generations, Type: UniformInteger, Range: [0, 2147483647], Default: 0
    geqo_pool_size, Type: UniformInteger, Range: [0, 2147483647], Default: 0
    geqo_seed, Type: UniformFloat, Range: [0.0, 1.0], Default: 0.0
    geqo_selection_bias, Type: UniformFloat, Range: [1.5, 3.5], Default: 2.0
    geqo_threshold, Type: UniformInteger, Range: [2, 2147483647], Default: 12
    hot_standby, Type: Categorical, Choices: {on, off}, Default: on
    hot_standby_feedback, Type: Categorical, Choices: {on, off}, Default: off
    join_collapse_limit, Type: UniformInteger, Range: [1, 2147483647], Default: 8
    lo_compat_privileges, Type: Categorical, Choices: {on, off}, Default: off
    log_autovacuum_min_duration, Type: UniformInteger, Range: [-1, 2147483647], Default: -1
    log_checkpoints, Type: Categorical, Choices: {on, off}, Default: off
    log_connections, Type: Categorical, Choices: {on, off}, Default: off
    log_disconnections, Type: Categorical, Choices: {on, off}, Default: off
    log_duration, Type: Categorical, Choices: {on, off}, Default: off
    log_file_mode, Type: UniformInteger, Range: [0, 966], Default: 384
    log_lock_waits, Type: Categorical, Choices: {on, off}, Default: off
    log_min_duration_statement, Type: UniformInteger, Range: [-1, 2147483647], Default: -1
    log_min_error_statement, Type: Categorical, Choices: {debug5, debug4, debug3, debug2, debug1, info, notice, warning, error, log, fatal, panic}, Default: error
    log_min_messages, Type: Categorical, Choices: {debug5, debug4, debug3, debug2, debug1, info, notice, warning, error, log, fatal, panic}, Default: warning
    log_rotation_age, Type: UniformInteger, Range: [0, 35791394], Default: 1440
    log_rotation_size, Type: UniformInteger, Range: [0, 2097151], Default: 10240
    log_statement, Type: Categorical, Choices: {none, ddl, mod, all}, Default: all
    log_temp_files, Type: UniformInteger, Range: [-1, 2147483647], Default: -1
    log_truncate_on_rotation, Type: Categorical, Choices: {on, off}, Default: off
    logging_collector, Type: Categorical, Choices: {on, off}, Default: on
    maintenance_work_mem, Type: UniformInteger, Range: [1024, 2147483647], Default: 65536
    max_connections, Type: UniformInteger, Range: [1, 262143], Default: 100
